"Fecha","OGN.Open","OGN.High","OGN.Low","OGN.Close","OGN.Volume","OGN.Adjusted"
2023-08-09,23.8799991607666,23.9099998474121,23.0849990844727,23.1599998474121,2992100,22.8763256072998
2023-08-10,23.3400001525879,23.9850006103516,23.3299999237061,23.6100006103516,3392400,23.3208141326904
2023-08-11,23.5499992370605,23.75,23.1200008392334,23.1499996185303,1966300,22.8664474487305
2023-08-14,23.0699996948242,23.3700008392334,22.9549999237061,23.0599994659424,1884500,22.7775497436523
2023-08-15,22.9099998474121,23.3700008392334,22.8999996185303,23.2600002288818,1788700,22.9751014709473
2023-08-16,23.1000003814697,23.2900009155273,22.8299999237061,22.8600006103516,1286600,22.5800018310547
2023-08-17,22.7600002288818,22.8799991607666,22.3099994659424,22.4400005340576,1404900,22.4400005340576
2023-08-18,22.2099990844727,22.5499992370605,22.1299991607666,22.4899997711182,1802600,22.4899997711182
2023-08-21,22.3700008392334,22.6100006103516,22.2399997711182,22.3999996185303,1169900,22.3999996185303
2023-08-22,22.4400005340576,22.5450000762939,22.1499996185303,22.1599998474121,1369400,22.1599998474121
2023-08-23,22.2399997711182,22.2450008392334,21.8899993896484,21.9200000762939,956700,21.9200000762939
2023-08-24,21.7999992370605,22.048999786377,21.5049991607666,21.6100006103516,1559800,21.6100006103516
2023-08-25,21.6499996185303,21.9799995422363,21.5100002288818,21.8600006103516,1227500,21.8600006103516
2023-08-28,21.9200000762939,22.1350002288818,21.9069995880127,22.0699996948242,948200,22.0699996948242
2023-08-29,22.1900005340576,22.3999996185303,22,22.3500003814697,1164000,22.3500003814697
2023-08-30,22.2999992370605,22.4050006866455,22.1599998474121,22.3199996948242,1232900,22.3199996948242
2023-08-31,22.3899993896484,22.4699993133545,21.9500007629395,21.9599990844727,936100,21.9599990844727
2023-09-01,22.1499996185303,22.3400001525879,22.0100002288818,22.1399993896484,966200,22.1399993896484
2023-09-05,22.0499992370605,22.0799999237061,20.9899997711182,21,1697800,21
2023-09-06,20.8600006103516,21.0400009155273,19.8050003051758,19.8299999237061,3648300,19.8299999237061
2023-09-07,19.8199996948242,20.0699996948242,19.4500007629395,19.4699993133545,4320100,19.4699993133545
2023-09-08,19.5200004577637,19.5599994659424,19.2399997711182,19.2900009155273,1919700,19.2900009155273
2023-09-11,19.3500003814697,19.9599990844727,19.3299999237061,19.6700000762939,2661300,19.6700000762939
2023-09-12,19.6299991607666,19.8500003814697,19.2900009155273,19.4400005340576,3280800,19.4400005340576
2023-09-13,19.2900009155273,19.4899997711182,19.1399993896484,19.2700004577637,1923000,19.2700004577637
2023-09-14,19.5200004577637,19.8500003814697,19.4699993133545,19.7900009155273,2455100,19.7900009155273
2023-09-15,19.6399993896484,19.7700004577637,19.4300003051758,19.5400009155273,6070500,19.5400009155273
2023-09-18,19.5,19.6700000762939,19.2999992370605,19.4599990844727,1870000,19.4599990844727
2023-09-19,19.3600006103516,19.4549999237061,19,19.0100002288818,2011500,19.0100002288818
2023-09-20,19.1000003814697,19.1700000762939,18.8899993896484,18.9200000762939,2716700,18.9200000762939
2023-09-21,18.8999996185303,18.9950008392334,18.5699996948242,18.5799999237061,2405300,18.5799999237061
2023-09-22,18.7700004577637,18.7700004577637,18.2199993133545,18.2600002288818,3088700,18.2600002288818
2023-09-25,18.1800003051758,18.2700004577637,17.8199996948242,17.8799991607666,3465700,17.8799991607666
2023-09-26,17.7199993133545,17.8099994659424,17.1399993896484,17.25,5360400,17.25
2023-09-27,17.1499996185303,17.2299995422363,16.5200004577637,16.5900001525879,6085500,16.5900001525879
2023-09-28,16.6200008392334,17.1299991607666,16.4249992370605,17.0799999237061,4098600,17.0799999237061
2023-09-29,17.25,17.4799995422363,17.1399993896484,17.3600006103516,3237000,17.3600006103516
2023-10-02,17.2299995422363,17.25,16.6100006103516,16.6900005340576,3225300,16.6900005340576
2023-10-03,16.5300006866455,16.6700000762939,16.1299991607666,16.2900009155273,2750900,16.2900009155273
2023-10-04,16.2399997711182,16.3950004577637,16.0699996948242,16.3199996948242,3310100,16.3199996948242
2023-10-05,16.2700004577637,16.4200000762939,16.0900001525879,16.2199993133545,2074600,16.2199993133545
2023-10-06,16.0900001525879,16.6949996948242,15.960000038147,16.5799999237061,2480200,16.5799999237061
2023-10-09,16.4400005340576,17.0100002288818,16.4300003051758,16.9599990844727,3628800,16.9599990844727
2023-10-10,17.0799999237061,17.5249996185303,16.9400005340576,17.2900009155273,2343900,17.2900009155273
2023-10-11,17.3700008392334,17.3700008392334,17.0949993133545,17.2199993133545,2431300,17.2199993133545
2023-10-12,17.1100006103516,17.1599998474121,16.5900001525879,16.6399993896484,2590900,16.6399993896484
2023-10-13,16.7099990844727,17.4099998474121,16.4599990844727,17.3199996948242,3868100,17.3199996948242
2023-10-16,17.4699993133545,17.6900005340576,16.6650009155273,16.8600006103516,5892100,16.8600006103516
2023-10-17,16.6499996185303,16.9400005340576,16.2999992370605,16.4400005340576,68003400,16.4400005340576
2023-10-18,16.2999992370605,16.4200000762939,16.0499992370605,16.2900009155273,4009100,16.2900009155273
2023-10-19,16.2099990844727,16.3199996948242,15.9750003814697,16.1399993896484,4502800,16.1399993896484
2023-10-20,16.0100002288818,16.1700000762939,15.875,15.8999996185303,2396400,15.8999996185303
2023-10-23,15.9899997711182,16.0900001525879,15.460000038147,15.4799995422363,3163800,15.4799995422363
2023-10-24,15.5,15.8549995422363,15.4549999237061,15.7600002288818,3517900,15.7600002288818
2023-10-25,15.5500001907349,15.7399997711182,15.4650001525879,15.6499996185303,2188700,15.6499996185303
2023-10-26,15.5600004196167,15.7299995422363,15.3000001907349,15.3100004196167,3346600,15.3100004196167
2023-10-27,15.2600002288818,15.2799997329712,14.9300003051758,14.960000038147,3813900,14.960000038147
2023-10-30,15.0600004196167,15.1999998092651,14.664999961853,14.9300003051758,3572200,14.9300003051758
2023-10-31,14.9700002670288,15.0200004577637,14.6049995422363,14.789999961853,3646700,14.789999961853
2023-11-01,14.7799997329712,14.8450002670288,14.5799999237061,14.6499996185303,3170600,14.6499996185303
