"Fecha","CARR.Open","CARR.High","CARR.Low","CARR.Close","CARR.Volume","CARR.Adjusted"
2022-08-23,41.6199989318848,41.8600006103516,41.189998626709,41.4599990844727,4899500,40.6054916381836
2022-08-24,41.4500007629395,41.7700004577637,41.3250007629395,41.6599998474121,3066400,40.8013687133789
2022-08-25,42,42.2550010681152,41.5999984741211,41.9900016784668,3447200,41.124568939209
2022-08-26,42.1699981689453,42.2400016784668,40.1949996948242,40.2400016784668,2669400,39.4106369018555
2022-08-29,39.8400001525879,40.2750015258789,39.7299995422363,39.7400016784668,3837700,38.9209403991699
2022-08-30,39.810001373291,40.0900001525879,39.2200012207031,39.310001373291,6094000,38.4998092651367
2022-08-31,39.5699996948242,39.6049995422363,38.9599990844727,39.1199989318848,7306700,38.313720703125
2022-09-01,39.0299987792969,39.8199996948242,38.9669990539551,39.7900009155273,7003700,38.969913482666
2022-09-02,40.7000007629395,40.7900009155273,39.3549995422363,39.5800018310547,3601700,38.7642440795898
2022-09-06,39.7400016784668,40.310001373291,39.1699981689453,40.2999992370605,4183600,39.4693984985352
2022-09-07,40.4300003051758,41.5250015258789,40.3499984741211,41.5,3202500,40.6446647644043
2022-09-08,41.1399993896484,42.1599998474121,41.0499992370605,42.1199989318848,3962300,41.2518882751465
2022-09-09,42.2700004577637,42.6599998474121,41.9300003051758,42.1699981689453,3459300,41.300853729248
2022-09-12,42.4799995422363,42.7599983215332,41.9599990844727,42.2900009155273,3346000,41.418384552002
2022-09-13,41.2200012207031,41.7900009155273,40.810001373291,40.8800010681152,3458100,40.0374450683594
2022-09-14,40.8199996948242,40.9199981689453,39.7599983215332,40.1800003051758,4451900,39.351879119873
2022-09-15,40,40.6599998474121,39.875,40.4000015258789,3857700,39.5673408508301
2022-09-16,40.0699996948242,40.0699996948242,38.1100006103516,38.439998626709,7570600,37.6477355957031
2022-09-19,38.1399993896484,38.8899993896484,38.0299987792969,38.8199996948242,3622500,38.019905090332
2022-09-20,38.4900016784668,38.5900001525879,37.25,37.810001373291,4278000,37.0307197570801
2022-09-21,38.060001373291,38.7099990844727,37.4550018310547,37.5099983215332,3828500,36.7368965148926
2022-09-22,37.25,37.3800010681152,36.189998626709,36.2000007629395,3430600,35.4539031982422
2022-09-23,35.9500007629395,36.3899993896484,35.6279983520508,36.1100006103516,3597200,35.3657608032227
2022-09-26,35.8699989318848,36.1800003051758,34.9500007629395,35.2799987792969,3284500,34.5528602600098
2022-09-27,35.7200012207031,35.7799987792969,35.0099983215332,35.5499992370605,4334600,34.8172988891602
2022-09-28,35.5900001525879,37.185001373291,35.4799995422363,36.9000015258789,4526300,36.1394729614258
2022-09-29,36.4799995422363,36.5999984741211,35.3499984741211,35.6199989318848,4350000,34.8858604431152
2022-09-30,35.7400016784668,36.3549995422363,35.4599990844727,35.560001373291,4559200,34.827091217041
2022-10-03,35.9300003051758,37.2200012207031,35.6949996948242,36.810001373291,3184500,36.0513343811035
2022-10-04,37.4500007629395,38.6300010681152,37.3899993896484,38.5800018310547,3973700,37.7848510742188
2022-10-05,37.9199981689453,38.5299987792969,37.689998626709,38.2000007629395,2823600,37.4126815795898
2022-10-06,37.9900016784668,38.2099990844727,36.9799995422363,37.2099990844727,5592100,36.4430885314941
2022-10-07,36.7000007629395,36.9599990844727,35.0200004577637,35.3300018310547,9001800,34.6018333435059
2022-10-10,35.6500015258789,36.0449981689453,35.3800010681152,35.5999984741211,4794900,34.8662719726562
2022-10-11,35.4500007629395,35.9500007629395,34.9650001525879,35.1500015258789,5111800,34.425537109375
2022-10-12,35.189998626709,35.3899993896484,34.7700004577637,34.8800010681152,4065400,34.1611099243164
2022-10-13,33.8899993896484,35.1399993896484,33.0999984741211,34.8499984741211,7759200,34.1317253112793
2022-10-14,35.0999984741211,35.810001373291,34.3400001525879,34.5699996948242,8519800,33.8574981689453
2022-10-17,35.5200004577637,35.9900016784668,34.9199981689453,35.5499992370605,8497400,34.8172988891602
2022-10-18,36.4900016784668,36.810001373291,35.8499984741211,36.3199996948242,4229500,35.5714263916016
2022-10-19,35.8199996948242,35.8899993896484,34.5699996948242,34.8899993896484,4584800,34.1709022521973
2022-10-20,34.8899993896484,35.2599983215332,33.9300003051758,34.060001373291,4300200,33.3580055236816
2022-10-21,34.2000007629395,35.3499984741211,33.9550018310547,35.189998626709,4411100,34.464714050293
2022-10-24,35.4799995422363,36.064998626709,35.2099990844727,35.8499984741211,3761500,35.1111145019531
2022-10-25,35.7799987792969,37.3250007629395,35.7799987792969,37.2900009155273,5141700,36.5214385986328
2022-10-26,37.3699989318848,37.9300003051758,37.0800018310547,37.1399993896484,4953000,36.3745307922363
2022-10-27,38.0499992370605,38.5900001525879,37.5299987792969,37.8800010681152,7529900,37.2497215270996
2022-10-28,37.6199989318848,39.9799995422363,37.439998626709,39.9500007629395,5534100,39.2852783203125
2022-10-31,39.5099983215332,39.9900016784668,39.4249992370605,39.7599983215332,5508200,39.0984344482422
2022-11-01,40.3199996948242,40.4500007629395,39.4099998474121,39.7099990844727,5129100,39.0492668151855
2022-11-02,39.7299995422363,40.9599990844727,39.0999984741211,39.1199989318848,5876900,38.4690895080566
2022-11-03,38.0900001525879,39.7599983215332,37.939998626709,39.3699989318848,4270600,38.7149276733398
2022-11-04,40.2200012207031,40.3699989318848,39.439998626709,40.2799987792969,3400600,39.6097831726074
2022-11-07,40.4099998474121,41.1199989318848,40.1199989318848,41.0400009155273,3730200,40.3571395874023
2022-11-08,41.189998626709,41.8849983215332,40.9049987792969,41.4099998474121,3359800,40.7209854125977
2022-11-09,41.060001373291,41.3600006103516,40.2750015258789,40.3400001525879,2803200,39.6687850952148
2022-11-10,42.3300018310547,43.7299995422363,42.2000007629395,43.4799995422363,5863500,42.7565383911133
2022-11-11,43.4000015258789,44.7519989013672,43.1990013122559,44.439998626709,4760300,43.7005653381348
2022-11-14,44.0099983215332,44.4300003051758,43.5900001525879,43.6100006103516,3731600,42.8843765258789
2022-11-15,44.5200004577637,44.8899993896484,43.8499984741211,44.3499984741211,3127800,43.6120643615723
2022-11-16,44.3499984741211,44.5,43.5400009155273,43.8600006103516,2936200,43.1302185058594
2022-11-17,43.2400016784668,43.3199996948242,42.1300010681152,43.0400009155273,3077800,42.323860168457
2022-11-18,43.9300003051758,44.2220001220703,43.3600006103516,43.9199981689453,4272700,43.1892166137695
2022-11-21,43.8800010681152,44.0499992370605,43.5999984741211,43.8899993896484,2477100,43.1597175598145
2022-11-22,44.25,44.2999992370605,43.7449989318848,44.0400009155273,3125500,43.3072242736816
2022-11-23,44.1100006103516,44.6300010681152,43.810001373291,44.1599998474121,2606700,43.4252243041992
2022-11-25,44.2000007629395,44.4099998474121,44.0999984741211,44.2099990844727,986300,43.4743919372559
2022-11-28,43.8499984741211,44.2000007629395,43.1399993896484,43.310001373291,2370700,42.5893745422363
2022-11-29,43.1699981689453,43.7299995422363,43.0800018310547,43.5200004577637,3259800,42.7958793640137
2022-11-30,43.3699989318848,44.3899993896484,42.1450004577637,44.3199996948242,8731200,43.5825614929199
2022-12-01,44.8199996948242,45.2200012207031,44.3950004577637,44.9300003051758,4361500,44.1824188232422
2022-12-02,44.1399993896484,45,43.9199981689453,44.6800003051758,3857000,43.9365730285645
2022-12-05,43.9700012207031,44.0449981689453,43.2000007629395,43.7599983215332,3726200,43.0318794250488
2022-12-06,43.8499984741211,43.9500007629395,42.4900016784668,43.0200004577637,2505200,42.3041954040527
2022-12-07,43.0499992370605,43.6100006103516,42.75,43.0800018310547,3973900,42.3631973266602
2022-12-08,43.2400016784668,43.7550010681152,43.1199989318848,43.4700012207031,2524200,42.746711730957
2022-12-09,43.3600006103516,43.5999984741211,42.9500007629395,43.0200004577637,3065200,42.3041954040527
2022-12-12,42.6100006103516,43.3050003051758,42.3849983215332,43.2599983215332,3593600,42.5401992797852
2022-12-13,44.7200012207031,45,43.7999992370605,44.3199996948242,6015600,43.5825614929199
2022-12-14,44.5900001525879,44.6199989318848,43.3499984741211,43.7999992370605,4045000,43.071216583252
2022-12-15,43.1399993896484,43.2900009155273,42.0699996948242,42.4599990844727,4416800,41.7535133361816
2022-12-16,41.9599990844727,42.2000007629395,41.5200004577637,41.75,5812700,41.0553245544434
2022-12-19,41.8400001525879,42.1300010681152,41.1749992370605,41.5,3217400,40.8094863891602
2022-12-20,41.3600006103516,41.6399993896484,41.2400016784668,41.3699989318848,2909300,40.6816444396973
2022-12-21,41.7299995422363,42.2200012207031,41.560001373291,42.0900001525879,2578800,41.5755882263184
2022-12-22,41.5400009155273,42.0200004577637,41.0299987792969,41.6800003051758,2885200,41.1706008911133
2022-12-23,41.5299987792969,41.814998626709,41.2799987792969,41.7900009155273,1875100,41.2792587280273
2022-12-27,41.6800003051758,42.4099998474121,41.6100006103516,41.8699989318848,2228900,41.3582763671875
2022-12-28,41.8400001525879,42.0299987792969,40.939998626709,40.9599990844727,2107100,40.459400177002
2022-12-29,41.4000015258789,41.9900016784668,41.0900001525879,41.8499984741211,1966300,41.3385238647461
2022-12-30,41.4199981689453,41.689998626709,40.8300018310547,41.25,2248700,40.7458572387695
2023-01-03,41.939998626709,42.0900001525879,41.1450004577637,41.6100006103516,2866100,41.1014556884766
2023-01-04,42.3699989318848,42.5800018310547,41.7350006103516,42.0299987792969,3491900,41.5163192749023
2023-01-05,41.5099983215332,42.0800018310547,41.1199989318848,41.5299987792969,3891000,41.0224304199219
2023-01-06,41.8699989318848,43.3499984741211,41.7299995422363,43.1300010681152,2726800,42.6028785705566
2023-01-09,43.310001373291,44.2050018310547,42.9799995422363,43.5,3384900,42.9683570861816
2023-01-10,43.75,44.0900001525879,43.1800003051758,44,3421000,43.4622459411621
2023-01-11,44.4000015258789,45.25,44.2700004577637,45.189998626709,5300500,44.6377029418945
2023-01-12,45.5,45.6699981689453,44.9199981689453,45.25,3275800,44.6969680786133
2023-01-13,45.0400009155273,46.060001373291,45.0099983215332,45.8699989318848,2826900,45.3093872070312
2023-01-17,45.9099998474121,46.1349983215332,45.3050003051758,45.4300003051758,3619800,44.8747673034668
2023-01-18,45.6500015258789,45.6549987792969,43.3899993896484,43.5200004577637,5291500,42.9881134033203
2023-01-19,43.1399993896484,43.1399993896484,41.8899993896484,41.9099998474121,4846600,41.3977851867676
2023-01-20,42,42.6450004577637,41.7700004577637,42.5699996948242,5217500,42.0497207641602
2023-01-23,42.5900001525879,43.2849998474121,42.4300003051758,43.2799987792969,3633100,42.7510452270508
2023-01-24,43.3300018310547,44.0299987792969,42.8600006103516,43.7000007629395,4191600,43.1659126281738
2023-01-25,43.189998626709,43.6049995422363,42.7999992370605,43.5099983215332,2911700,42.9782371520996
2023-01-26,43.7900009155273,44,43.1699981689453,43.6500015258789,2460100,43.1165237426758
2023-01-27,43.4900016784668,43.9900016784668,43.3800010681152,43.6199989318848,1868900,43.0868873596191
2023-01-30,43.3800010681152,43.9900016784668,43.3800010681152,43.5800018310547,2620900,43.0473785400391
2023-01-31,44.2000007629395,45.6100006103516,44.0349998474121,45.5299987792969,4687500,44.9735450744629
2023-02-01,45.1599998474121,46.564998626709,44.6300010681152,46.1399993896484,5878800,45.5760917663574
2023-02-02,46.7400016784668,47.4850006103516,46.5449981689453,47.1300010681152,3979100,46.5539894104004
2023-02-03,46.5400009155273,47.4080009460449,46.3600006103516,46.8899993896484,3448400,46.3169250488281
2023-02-06,46.2900009155273,46.7400016784668,45.9199981689453,46.1500015258789,4829500,45.5859718322754
2023-02-07,43.7400016784668,44.6599998474121,43.5499992370605,44.3899993896484,8139800,43.8474769592285
2023-02-08,44.7400016784668,45.3499984741211,44.3199996948242,45.060001373291,5003700,44.5092926025391
2023-02-09,45.4500007629395,46.0200004577637,44.8699989318848,44.9199981689453,3884000,44.3709983825684
2023-02-10,44.6699981689453,45.0149993896484,44.4199981689453,44.8300018310547,3360500,44.2821044921875
2023-02-13,44.9300003051758,45.6399993896484,44.7999992370605,45.439998626709,3193000,44.8846435546875
2023-02-14,45.2099990844727,45.5989990234375,44.7799987792969,45.1300010681152,3001000,44.5784339904785
2023-02-15,44.6500015258789,45.5,44.6049995422363,45.4799995422363,2492200,44.9241561889648
2023-02-16,44.5900001525879,45.6300010681152,44.4650001525879,45.2299995422363,3865900,44.6772117614746
2023-02-17,45.060001373291,45.2799987792969,44.5699996948242,45.2200012207031,2520900,44.6673393249512
2023-02-21,44.7400016784668,44.8800010681152,43.6549987792969,43.8300018310547,4145900,43.2943267822266
2023-02-22,44.060001373291,44.25,43.3950004577637,43.5999984741211,4776700,43.0671310424805
2023-02-23,43.9199981689453,44.5800018310547,43.7400016784668,44.4500007629395,5376600,43.9067459106445
2023-02-24,43.8199996948242,44.4550018310547,43.5999984741211,44.25,3080500,43.7091903686523
2023-02-27,44.75,45.1100006103516,44.5499992370605,44.9599990844727,3543300,44.4105110168457
2023-02-28,44.8499984741211,45.6599998474121,44.8050003051758,45.0299987792969,8580600,44.4796524047852
2023-03-01,44.8899993896484,45.6699981689453,44.8499984741211,45.5900001525879,5315600,45.0328140258789
2023-03-02,45.2400016784668,46.2000007629395,45.1699981689453,46.0900001525879,4663000,45.5267028808594
2023-03-03,46.4500007629395,47.9199981689453,46.3199996948242,47.7900009155273,5822700,47.205924987793
2023-03-06,47.7900009155273,48.6749992370605,47.5400009155273,48.3800010681152,8572500,47.7887153625488
2023-03-07,48.4000015258789,49.1699981689453,47.4900016784668,47.5499992370605,7577900,46.9688529968262
2023-03-08,47.7400016784668,47.9300003051758,46.9150009155273,47.3899993896484,4278500,46.8108139038086
2023-03-09,47.4599990844727,47.5149993896484,46.060001373291,46.1500015258789,4393800,45.5859718322754
2023-03-10,46.2000007629395,46.75,45.1349983215332,45.6399993896484,6072800,45.082202911377
2023-03-13,45.1199989318848,45.4199981689453,44.5299987792969,44.75,5558700,44.2030754089355
2023-03-14,45.6800003051758,46.4850006103516,45.2000007629395,45.75,5854300,45.1908569335938
2023-03-15,44.7299995422363,44.9900016784668,42.3400001525879,43.310001373291,8194600,42.7806816101074
2023-03-16,43.0699996948242,44.7400016784668,42.7299995422363,44.4799995422363,5224300,43.9363822937012
2023-03-17,44.2150001525879,44.3699989318848,43,43.75,8427500,43.2152976989746
2023-03-20,44.1199989318848,45.1500015258789,43.9799995422363,44.9900016784668,3888700,44.4401473999023
2023-03-21,45.6100006103516,45.9570007324219,44.9700012207031,45.2000007629395,4283200,44.6475791931152
2023-03-22,45.1699981689453,45.6399993896484,44.1100006103516,44.1800003051758,4161600,43.6400451660156
2023-03-23,44.2299995422363,45.2000007629395,43.8699989318848,44.2999992370605,4330600,43.7585754394531
2023-03-24,43.689998626709,43.9300003051758,43.0099983215332,43.9199981689453,5157600,43.3832206726074
2023-03-27,44.689998626709,44.8600006103516,44.0610008239746,44.2999992370605,3387200,43.7585754394531
2023-03-28,45.4199981689453,45.5200004577637,44.5200004577637,44.75,2276400,44.2030754089355
2023-03-29,45.2599983215332,45.5999984741211,45,45.3800010681152,3278300,44.825382232666
2023-03-30,45.6599998474121,45.8499984741211,44.9799995422363,45.0900001525879,4046900,44.5389251708984
2023-03-31,45.7599983215332,46.0800018310547,45.3250007629395,45.75,4795800,45.1908569335938
2023-04-03,45.5099983215332,45.9599990844727,45.2299995422363,45.689998626709,4055300,45.131591796875
2023-04-04,45.5999984741211,45.7400016784668,42.6450004577637,42.8899993896484,7067600,42.3658142089844
2023-04-05,43.1800003051758,43.1800003051758,41.7050018310547,42.0999984741211,6323100,41.5854644775391
2023-04-06,42.1100006103516,42.310001373291,41.2900009155273,41.7999992370605,4861900,41.289134979248
2023-04-10,41.7999992370605,42.3199996948242,41.4799995422363,42.2999992370605,2859500,41.7830238342285
2023-04-11,42.439998626709,44.9500007629395,42.3400001525879,43.5200004577637,10205900,42.9881134033203
2023-04-12,44,44.3450012207031,43.5800018310547,43.8600006103516,4310400,43.3239593505859
2023-04-13,43.7599983215332,44.314998626709,43.0999984741211,44.0999984741211,4686900,43.5610237121582
2023-04-14,44.3199996948242,44.8699989318848,43.8650016784668,44.2999992370605,4449500,43.7585754394531
2023-04-17,44.5,44.9199981689453,44.3499984741211,44.7700004577637,3442700,44.2228355407715
2023-04-18,45.25,45.439998626709,44.5449981689453,44.810001373291,3688700,44.2623443603516
2023-04-19,44.5299987792969,45.1100006103516,44.5110015869141,44.9799995422363,4034700,44.4302673339844
2023-04-20,44.7799987792969,45.4850006103516,44.5499992370605,45.3800010681152,4965900,44.825382232666
2023-04-21,45.3800010681152,45.5299987792969,45.0200004577637,45.2200012207031,4338800,44.6673393249512
2023-04-24,45.3699989318848,47.2099990844727,41.5400009155273,41.9300003051758,20848600,41.4175415039062
2023-04-25,42.7799987792969,43.2999992370605,42.1100006103516,42.3199996948242,10038400,41.8027763366699
2023-04-26,41.189998626709,41.4599990844727,40.4000015258789,40.6500015258789,13613200,40.153190612793
2023-04-27,41.1399993896484,41.5349998474121,40.4749984741211,41.4599990844727,9896000,40.9532852172852
2023-04-28,41.560001373291,42.2900009155273,41.4599990844727,41.8199996948242,6033900,41.3088912963867
2023-05-01,41.6199989318848,41.9599990844727,41.0349998474121,41.1699981689453,5322500,40.6668319702148
2023-05-02,41.4799995422363,41.8499984741211,40.3499984741211,41.8199996948242,7361700,41.3088912963867
2023-05-03,41.9000015258789,42.5550003051758,40.8199996948242,41.0900001525879,6212600,40.5878105163574
2023-05-04,40.6500015258789,41.1100006103516,40.2799987792969,41.0999984741211,7327700,40.7812957763672
2023-05-05,41.9300003051758,42.4799995422363,41.7000007629395,42.3800010681152,6581600,42.0513763427734
2023-05-08,42.8899993896484,43.0400009155273,42.2099990844727,42.5999984741211,6666800,42.2696647644043
2023-05-09,42.5099983215332,43.0800018310547,42.3699989318848,42.7799987792969,5662700,42.4482688903809
2023-05-10,43.3800010681152,43.5400009155273,42.4799995422363,43.0800018310547,6609000,42.7459449768066
2023-05-11,43.0900001525879,43.1300010681152,42.560001373291,42.8300018310547,4128800,42.4978866577148
2023-05-12,42.8899993896484,43.0900001525879,41.8009986877441,42.4000015258789,4160600,42.0712203979492
2023-05-15,42.1199989318848,42.8899993896484,41.9550018310547,42.810001373291,4415400,42.4780387878418
2023-05-16,42.439998626709,42.8600006103516,42.0200004577637,42.1500015258789,7685500,41.8231582641602
2023-05-17,42.3699989318848,43.2350006103516,42.3499984741211,42.9000015258789,4742900,42.5673408508301
2023-05-18,42.7099990844727,43.3899993896484,42.5950012207031,43.2700004577637,2763700,42.9344711303711
2023-05-19,43.6399993896484,43.6800003051758,42.4599990844727,42.7900009155273,4903400,42.458194732666
2023-05-22,42.7099990844727,43.0999984741211,42.2799987792969,42.4300003051758,3979100,42.1009864807129
2023-05-23,41.9900016784668,42.310001373291,41.2599983215332,41.5099983215332,4141400,41.1881141662598
2023-05-24,41.4700012207031,41.5900001525879,40.9650001525879,41.2999992370605,6428300,40.9797477722168
2023-05-25,41.6100006103516,41.689998626709,40.9900016784668,41.2000007629395,5394400,40.8805236816406
2023-05-26,41.5200004577637,41.5999984741211,40.7299995422363,40.8899993896484,4815800,40.572925567627
2023-05-30,40.9799995422363,41.8199996948242,40.5400009155273,41.75,7229600,41.4262580871582
2023-05-31,41.1699981689453,41.5,40.4900016784668,40.9000015258789,10124000,40.5828475952148
2023-06-01,41.0400009155273,41.5299987792969,40.7099990844727,41.5,3883800,41.1781959533691
2023-06-02,42.0800018310547,43.6349983215332,41.9799995422363,43.439998626709,6509700,43.1031532287598
2023-06-05,43.5699996948242,43.5699996948242,42.8899993896484,43.2000007629395,3802200,42.8650131225586
2023-06-06,43.1500015258789,44.189998626709,43.0099983215332,43.8499984741211,3256800,43.5099716186523
2023-06-07,43.9900016784668,45.6199989318848,43.8600006103516,45.5999984741211,7062900,45.2464027404785
2023-06-08,44.0999984741211,45.6199989318848,44.0999984741211,45.5999984741211,6124100,45.2464027404785
2023-06-09,45.8300018310547,45.8899993896484,44.7200012207031,45.2999992370605,5920200,44.9487266540527
2023-06-12,45.2799987792969,46.060001373291,44.9000015258789,45.8300018310547,5371500,45.4746208190918
2023-06-13,46.5,46.8699989318848,46.3499984741211,46.7700004577637,4301500,46.4073333740234
2023-06-14,47.1300010681152,47.2200012207031,45.7900009155273,46.1599998474121,7078900,45.802059173584
2023-06-15,45.810001373291,46.7200012207031,45.4000015258789,46.5400009155273,5493500,46.1791152954102
2023-06-16,47.2999992370605,47.4099998474121,46.5299987792969,46.8800010681152,9587800,46.5164794921875
2023-06-20,46.5299987792969,47.6300010681152,46.4500007629395,47.6100006103516,6529700,47.2408180236816
2023-06-21,47.3800010681152,48.4199981689453,47.2799987792969,48.2200012207031,7084200,47.8460884094238
2023-06-22,47.9900016784668,48.060001373291,47.5699996948242,47.8600006103516,5804200,47.6717758178711
2023-06-23,47.5200004577637,48.4300003051758,47.2599983215332,48.0499992370605,5922800,47.861026763916
2023-06-26,48.060001373291,49,48.060001373291,48.6300010681152,5073200,48.4387474060059
2023-06-27,48.9900016784668,49.5950012207031,48.7200012207031,49.4900016784668,4387300,49.2953643798828
2023-06-28,49.25,49.6300010681152,49.1100006103516,49.3199996948242,3325600,49.126033782959
2023-06-29,49.310001373291,49.689998626709,49.2000007629395,49.4900016784668,5287600,49.2953643798828
2023-06-30,49.6399993896484,50.0849990844727,49.4199981689453,49.7099990844727,4305900,49.5144996643066
2023-07-03,49.7299995422363,50.1650009155273,49.5400009155273,50.0400009155273,2039300,49.8432006835938
2023-07-05,49.9300003051758,50.1599998474121,49.2249984741211,49.2400016784668,2612200,49.0463485717773
2023-07-06,49.0400009155273,49.1500015258789,48.3499984741211,49.0699996948242,4292000,48.8770141601562
2023-07-07,48.8199996948242,49.9199981689453,48.8199996948242,49.3300018310547,2885800,49.1359939575195
2023-07-10,49.5349998474121,51.2799987792969,49.5099983215332,51.2599983215332,5221400,51.0584030151367
2023-07-11,51.5200004577637,53.0299987792969,51.5099983215332,53,8662600,52.791561126709
2023-07-12,53.5099983215332,53.9000015258789,52.6399993896484,53.1199989318848,7832600,52.9110870361328
2023-07-13,53.2700004577637,53.5400009155273,52.7299995422363,53.1199989318848,4948300,52.9110870361328
2023-07-14,53,54.0550003051758,52.7999992370605,53.8400001525879,6195900,53.6282577514648
2023-07-17,53.8499984741211,54.7099990844727,53.5050010681152,54.560001373291,5999900,54.3454246520996
2023-07-18,54.6599998474121,55.2599983215332,54.6500015258789,55.2400016784668,4199700,55.0227508544922
2023-07-19,55.0400009155273,55.5800018310547,54.7949981689453,55.2299995422363,6122600,55.0127906799316
2023-07-20,55.5,55.5,54.2599983215332,54.6699981689453,5500700,54.4549903869629
2023-07-21,54.5900001525879,54.6129989624023,53.439998626709,53.75,6365400,53.5386085510254
2023-07-24,53.5499992370605,54.5,53.5,53.810001373291,3560100,53.5983772277832
2023-07-25,53.5,54.2099990844727,53.3699989318848,53.9099998474121,3914600,53.6979789733887
2023-07-26,53.689998626709,54.439998626709,53.6349983215332,54.4300003051758,6769100,54.215934753418
2023-07-27,53.6399993896484,57.1300010681152,53.6399993896484,56.75,9557000,56.5268135070801
2023-07-28,57.3800010681152,59.1699981689453,57.2400016784668,58.9900016784668,8727200,58.7580032348633
2023-07-31,58.9799995422363,59.7999992370605,58.7900009155273,59.5499992370605,6154100,59.3157997131348
2023-08-01,59.3499984741211,60.0400009155273,59.060001373291,59.7999992370605,4086200,59.5648155212402
2023-08-02,59.5499992370605,59.6100006103516,58.4700012207031,58.9799995422363,4812000,58.7480392456055
2023-08-03,59,59,58.0449981689453,58.0999984741211,5041500,57.8715019226074
2023-08-04,58.439998626709,58.439998626709,56.4500007629395,57.0800018310547,7313900,56.8555145263672
2023-08-07,57.3199996948242,58.310001373291,57.0849990844727,58.0999984741211,3583400,57.8715019226074
2023-08-08,57.4099998474121,57.5449981689453,56.2400016784668,57.3899993896484,3318600,57.1642951965332
2023-08-09,57.2999992370605,57.2999992370605,55.5999984741211,56.1599998474121,5306700,55.9391326904297
2023-08-10,56.25,56.560001373291,55.2849998474121,55.4000015258789,3643400,55.1821212768555
2023-08-11,55.2799987792969,56.0400009155273,55.0299987792969,55.5400009155273,3291800,55.3215713500977
2023-08-14,55.0900001525879,56.310001373291,55.0299987792969,56.0200004577637,4056800,55.7996826171875
2023-08-15,55.6399993896484,55.8899993896484,55.2999992370605,55.4099998474121,3548500,55.192081451416
2023-08-16,55.2599983215332,56.0900001525879,54.2900009155273,54.4700012207031,4872100,54.2557792663574
2023-08-17,54.3499984741211,54.3800010681152,52.6199989318848,53.0499992370605,7003300,52.8413619995117
2023-08-18,52.75,53.5900001525879,52.6150016784668,53.3899993896484,4763800,53.1800270080566
2023-08-21,53.1699981689453,53.7249984741211,52.8499984741211,53.5699996948242,3843700,53.359317779541
2023-08-22,53.9099998474121,54.1049995422363,53.5499992370605,53.7999992370605,3296900,53.5884132385254
2023-08-23,53.9599990844727,55.7599983215332,53.9449996948242,55.2299995422363,5731300,55.0127906799316
2023-08-24,55.0400009155273,55.814998626709,53.8800010681152,53.9300003051758,4317900,53.717903137207
2023-08-25,54.4799995422363,55.4599990844727,53.8400001525879,55.0200004577637,3650500,54.8036155700684
2023-08-28,55.4700012207031,56.1100006103516,55.3199996948242,55.5699996948242,2735300,55.3514518737793
2023-08-29,55.4099998474121,56.8800010681152,55.2900009155273,56.7599983215332,2976600,56.5367698669434
2023-08-30,56.75,57.4000015258789,56.7299995422363,57.1800003051758,3026800,56.9551200866699
2023-08-31,57.2999992370605,58.0800018310547,57.2999992370605,57.4500007629395,5110500,57.2240600585938
2023-09-01,57.7299995422363,58.2599983215332,57.5900001525879,57.939998626709,2428000,57.7121315002441
2023-09-05,57.8800010681152,58.2599983215332,56.0299987792969,56.4199981689453,3240800,56.1981086730957
2023-09-06,56.4000015258789,57.2599983215332,56.0499992370605,56.4000015258789,4024500,56.1781883239746
2023-09-07,56.1199989318848,57.4900016784668,55.8400001525879,57.25,3564500,57.024845123291
2023-09-08,57.2000007629395,59.25,57.1100006103516,58.6599998474121,7177000,58.4292984008789
2023-09-11,59.0499992370605,59.4900016784668,58.2299995422363,58.939998626709,4608600,58.7081985473633
2023-09-12,58.7400016784668,59.2000007629395,56.2700004577637,56.5800018310547,6302400,56.3574829101562
2023-09-13,56.4500007629395,56.5299987792969,54.6100006103516,55.2400016784668,6016900,55.0227508544922
2023-09-14,55.5200004577637,55.7949981689453,53.6300010681152,54.7599983215332,5495600,54.5446357727051
2023-09-15,54.3300018310547,54.7599983215332,53.8800010681152,54.4599990844727,6097400,54.2458152770996
2023-09-18,54.2900009155273,55.0400009155273,54.1150016784668,54.3899993896484,2859200,54.1760940551758
2023-09-19,54.1500015258789,54.5800018310547,52.1599998474121,53.8499984741211,5644100,53.6382141113281
2023-09-20,54.2999992370605,54.7200012207031,53.7599983215332,53.8300018310547,2856600,53.6182975769043
2023-09-21,53.2799987792969,53.5,52.2799987792969,52.560001373291,4185400,52.3532905578613
2023-09-22,52.810001373291,53.3899993896484,52.4000015258789,52.8699989318848,3466100,52.6620712280273
2023-09-25,52.8199996948242,53.7299995422363,52.5800018310547,53.5800018310547,3203000,53.3692817687988
2023-09-26,53.0999984741211,54.6949996948242,52.2000007629395,52.7200012207031,7229200,52.5126609802246
2023-09-27,53.4199981689453,55.3800010681152,53.4099998474121,55.0800018310547,7201400,54.8633804321289
2023-09-28,55,57.1199989318848,54.9700012207031,55.939998626709,5618900,55.7199974060059
2023-09-29,56.3800010681152,56.5,54.9300003051758,55.2000007629395,3883400,54.98291015625
2023-10-02,55.0099983215332,55.6500015258789,54.1399993896484,54.560001373291,3948000,54.3454246520996
2023-10-03,54.2400016784668,54.4500007629395,52.9000015258789,53.5200004577637,4471900,53.3095169067383
2023-10-04,53.7000007629395,54.8450012207031,53.1699981689453,54.6100006103516,4563300,54.3952293395996
